"","model","target_end_date","target","season","abs_WIS","log_WIS"
"1","Flusight-baseline",2022-02-26,"1 wk ahead inc flu hosp","2021-2022",7.57610367892977,0.879445909353056
"2","Flusight-baseline",2022-03-05,"1 wk ahead inc flu hosp","2021-2022",6.52774247491639,0.814763012791016
"3","Flusight-baseline",2022-03-12,"1 wk ahead inc flu hosp","2021-2022",8.62560200668896,0.935789415520297
"4","Flusight-baseline",2022-03-19,"1 wk ahead inc flu hosp","2021-2022",11.1531772575251,1.04739860450057
"5","Flusight-baseline",2022-03-19,"4 wk ahead inc flu hosp","2021-2022",23.693754180602,1.37463387839883
"6","Flusight-baseline",2022-03-26,"1 wk ahead inc flu hosp","2021-2022",13.3261454849498,1.1247045502623
"7","Flusight-baseline",2022-03-26,"4 wk ahead inc flu hosp","2021-2022",18.4164297658863,1.26520544110192
"8","Flusight-baseline",2022-04-02,"1 wk ahead inc flu hosp","2021-2022",12.6135953177258,1.10083889340077
"9","Flusight-baseline",2022-04-02,"4 wk ahead inc flu hosp","2021-2022",21.850652173913,1.33946440383755
"10","Flusight-baseline",2022-04-09,"1 wk ahead inc flu hosp","2021-2022",19.2316053511706,1.2840155383235
"11","Flusight-baseline",2022-04-09,"4 wk ahead inc flu hosp","2021-2022",22.1271153846154,1.34492480054273
"12","Flusight-baseline",2022-04-16,"1 wk ahead inc flu hosp","2021-2022",8.94569397993311,0.951614037465121
"13","Flusight-baseline",2022-04-16,"4 wk ahead inc flu hosp","2021-2022",24.6917809364548,1.39255241528556
"14","Flusight-baseline",2022-04-23,"1 wk ahead inc flu hosp","2021-2022",10.1661371237458,1.00715596329355
"15","Flusight-baseline",2022-04-23,"4 wk ahead inc flu hosp","2021-2022",29.7382274247492,1.4733150784229
"16","Flusight-baseline",2022-04-30,"1 wk ahead inc flu hosp","2021-2022",11.7028344481605,1.06829106141367
"17","Flusight-baseline",2022-04-30,"4 wk ahead inc flu hosp","2021-2022",27.9835451505017,1.44690273309255
"18","Flusight-baseline",2022-05-07,"1 wk ahead inc flu hosp","2021-2022",11.5643394648829,1.06312083166358
"19","Flusight-baseline",2022-05-07,"4 wk ahead inc flu hosp","2021-2022",18.8628762541806,1.27560791565891
"20","Flusight-baseline",2022-05-14,"1 wk ahead inc flu hosp","2021-2022",12.6699247491639,1.10277403547382
"21","Flusight-baseline",2022-05-14,"4 wk ahead inc flu hosp","2021-2022",19.8373662207358,1.29748401097691
"22","Flusight-baseline",2022-05-21,"1 wk ahead inc flu hosp","2021-2022",9.91829431438127,0.996436991353283
"23","Flusight-baseline",2022-05-21,"4 wk ahead inc flu hosp","2021-2022",25.0161036789298,1.39821966816667
"24","Flusight-baseline",2022-05-28,"1 wk ahead inc flu hosp","2021-2022",11.9915050167224,1.07887369347742
"25","Flusight-baseline",2022-05-28,"4 wk ahead inc flu hosp","2021-2022",25.6728260869565,1.40947367881613
"26","Flusight-baseline",2022-06-04,"1 wk ahead inc flu hosp","2021-2022",8.55096989966555,0.932015377673569
"27","Flusight-baseline",2022-06-04,"4 wk ahead inc flu hosp","2021-2022",31.5877006688963,1.4995180139028
"28","Flusight-baseline",2022-06-11,"1 wk ahead inc flu hosp","2021-2022",10.5463127090301,1.02310064446489
"29","Flusight-baseline",2022-06-11,"4 wk ahead inc flu hosp","2021-2022",24.0076086956522,1.38034890383033
"30","Flusight-baseline",2022-06-18,"1 wk ahead inc flu hosp","2021-2022",9.99874581939799,0.999945528212579
"31","Flusight-baseline",2022-06-18,"4 wk ahead inc flu hosp","2021-2022",21.4902759197324,1.33224199155696
"32","Flusight-baseline",2022-06-25,"1 wk ahead inc flu hosp","2021-2022",7.21439799331104,0.858200097163252
"33","Flusight-baseline",2022-06-25,"4 wk ahead inc flu hosp","2021-2022",19.8920568561873,1.29867969187796
"34","Flusight-baseline",2022-07-02,"4 wk ahead inc flu hosp","2021-2022",24.7798411371237,1.39409851779906
"35","Flusight-baseline",2022-07-09,"4 wk ahead inc flu hosp","2021-2022",21.725618729097,1.33697215367335
"36","Flusight-baseline",2022-07-16,"4 wk ahead inc flu hosp","2021-2022",14.8907274247492,1.17291591392666
"37","Flusight-baseline",2022-10-22,"1 wk ahead inc flu hosp","2022-2023",10.0826839464883,1.00357615393442
"38","Flusight-baseline",2022-10-29,"1 wk ahead inc flu hosp","2022-2023",30.5823494983278,1.48547084716403
"39","Flusight-baseline",2022-11-05,"1 wk ahead inc flu hosp","2022-2023",35.2417224080268,1.54705712601758
"40","Flusight-baseline",2022-11-12,"1 wk ahead inc flu hosp","2022-2023",40.7175501672241,1.60978164013267
"41","Flusight-baseline",2022-11-12,"4 wk ahead inc flu hosp","2022-2023",118.090284280936,2.07221416808982
"42","Flusight-baseline",2022-11-19,"1 wk ahead inc flu hosp","2022-2023",55.9721739130435,1.74797217487357
"43","Flusight-baseline",2022-11-19,"4 wk ahead inc flu hosp","2022-2023",154.336254180602,2.18846795549385
"44","Flusight-baseline",2022-11-26,"1 wk ahead inc flu hosp","2022-2023",150.804397993311,2.17841400729221
"45","Flusight-baseline",2022-11-26,"4 wk ahead inc flu hosp","2022-2023",275.403503344482,2.43996946051604
"46","Flusight-baseline",2022-12-03,"1 wk ahead inc flu hosp","2022-2023",134.252023411371,2.12792083999372
"47","Flusight-baseline",2022-12-03,"4 wk ahead inc flu hosp","2022-2023",361.697441471572,2.55834543671653
"48","Flusight-baseline",2022-12-10,"1 wk ahead inc flu hosp","2022-2023",78.4267224080267,1.89446406545187
"49","Flusight-baseline",2022-12-10,"4 wk ahead inc flu hosp","2022-2023",281.308102006689,2.44918224054105
"50","Flusight-baseline",2022-12-17,"1 wk ahead inc flu hosp","2022-2023",85.5175418060201,1.93205520862466
"51","Flusight-baseline",2022-12-17,"4 wk ahead inc flu hosp","2022-2023",195.743210702341,2.29168670761047
"52","Flusight-baseline",2022-12-24,"1 wk ahead inc flu hosp","2022-2023",53.4093311036789,1.72761713891652
"53","Flusight-baseline",2022-12-24,"4 wk ahead inc flu hosp","2022-2023",141.262826086957,2.15002789044476
"54","Flusight-baseline",2022-12-31,"1 wk ahead inc flu hosp","2022-2023",34.641847826087,1.53960104960598
"55","Flusight-baseline",2022-12-31,"4 wk ahead inc flu hosp","2022-2023",175.932984949833,2.24534727117281
"56","Flusight-baseline",2023-01-07,"1 wk ahead inc flu hosp","2022-2023",107.769046822742,2.03249404170044
"57","Flusight-baseline",2023-01-07,"4 wk ahead inc flu hosp","2022-2023",181.866505016722,2.25975272091129
"58","Flusight-baseline",2023-01-14,"1 wk ahead inc flu hosp","2022-2023",98.8389966555184,1.99492832809808
"59","Flusight-baseline",2023-01-14,"4 wk ahead inc flu hosp","2022-2023",228.80025083612,2.35945649624285
"60","Flusight-baseline",2023-01-21,"1 wk ahead inc flu hosp","2022-2023",30.6008277591973,1.48573317440281
"61","Flusight-baseline",2023-01-21,"4 wk ahead inc flu hosp","2022-2023",236.84360367893,2.37446166044056
"62","Flusight-baseline",2023-01-28,"1 wk ahead inc flu hosp","2022-2023",16.5077591973244,1.21768812509295
"63","Flusight-baseline",2023-01-28,"4 wk ahead inc flu hosp","2022-2023",266.112341137124,2.42506501571438
"64","Flusight-baseline",2023-02-04,"1 wk ahead inc flu hosp","2022-2023",9.51876254180602,0.978580492901634
"65","Flusight-baseline",2023-02-04,"4 wk ahead inc flu hosp","2022-2023",152.315342809365,2.1827436522647
"66","Flusight-baseline",2023-02-11,"1 wk ahead inc flu hosp","2022-2023",7.66267558528428,0.884380439219311
"67","Flusight-baseline",2023-02-11,"4 wk ahead inc flu hosp","2022-2023",49.1245735785953,1.69129879354599
"68","Flusight-baseline",2023-02-18,"1 wk ahead inc flu hosp","2022-2023",8.06870401337793,0.90680378440763
"69","Flusight-baseline",2023-02-18,"4 wk ahead inc flu hosp","2022-2023",26.4831772575251,1.42297008736261
"70","Flusight-baseline",2023-02-25,"1 wk ahead inc flu hosp","2022-2023",5.77975752508361,0.761909619090587
"71","Flusight-baseline",2023-02-25,"4 wk ahead inc flu hosp","2022-2023",16.6596906354515,1.22166693245109
"72","Flusight-baseline",2023-03-04,"1 wk ahead inc flu hosp","2022-2023",5.51397157190635,0.741464522706275
"73","Flusight-baseline",2023-03-04,"4 wk ahead inc flu hosp","2022-2023",15.4967809364548,1.19024149386537
"74","Flusight-baseline",2023-03-11,"1 wk ahead inc flu hosp","2022-2023",4.90386287625418,0.690538317766731
"75","Flusight-baseline",2023-03-11,"4 wk ahead inc flu hosp","2022-2023",14.5021153846154,1.16143135622519
"76","Flusight-baseline",2023-03-18,"1 wk ahead inc flu hosp","2022-2023",5.08728260869565,0.706485864226184
"77","Flusight-baseline",2023-03-18,"4 wk ahead inc flu hosp","2022-2023",12.1841806020067,1.08579632777658
"78","Flusight-baseline",2023-03-25,"1 wk ahead inc flu hosp","2022-2023",5.25459030100334,0.720538859860001
"79","Flusight-baseline",2023-03-25,"4 wk ahead inc flu hosp","2022-2023",11.4961872909699,1.06055383052389
"80","Flusight-baseline",2023-04-01,"1 wk ahead inc flu hosp","2022-2023",4.71372073578595,0.673363849189624
"81","Flusight-baseline",2023-04-01,"4 wk ahead inc flu hosp","2022-2023",11.3905100334448,1.05654317094051
"82","Flusight-baseline",2023-04-08,"1 wk ahead inc flu hosp","2022-2023",5.39169732441472,0.731725504071391
"83","Flusight-baseline",2023-04-08,"4 wk ahead inc flu hosp","2022-2023",10.850635451505,1.03545517274685
"84","Flusight-baseline",2023-04-15,"1 wk ahead inc flu hosp","2022-2023",5.2508779264214,0.720231921829653
"85","Flusight-baseline",2023-04-15,"4 wk ahead inc flu hosp","2022-2023",11.5666722408027,1.06320842936365
"86","Flusight-baseline",2023-04-22,"4 wk ahead inc flu hosp","2022-2023",10.3999581939799,1.01703159351413
"87","Flusight-baseline",2023-04-29,"4 wk ahead inc flu hosp","2022-2023",10.5770234113712,1.02436346562946
"88","Flusight-baseline",2023-05-06,"4 wk ahead inc flu hosp","2022-2023",10.2213294314381,1.00950738573888
"89","Flusight-ensemble",2022-02-26,"1 wk ahead inc flu hosp","2021-2022",4.7886872909699,0.680216477836019
"90","Flusight-ensemble",2022-03-05,"1 wk ahead inc flu hosp","2021-2022",6.90161371237458,0.838950647902592
"91","Flusight-ensemble",2022-03-12,"1 wk ahead inc flu hosp","2021-2022",7.00726588628762,0.845548596836622
"92","Flusight-ensemble",2022-03-19,"1 wk ahead inc flu hosp","2021-2022",12.3138963210702,1.09039549265512
"93","Flusight-ensemble",2022-03-19,"4 wk ahead inc flu hosp","2021-2022",22.358720735786,1.34944695157205
"94","Flusight-ensemble",2022-03-26,"1 wk ahead inc flu hosp","2021-2022",9.3892474916388,0.972630786800218
"95","Flusight-ensemble",2022-03-26,"4 wk ahead inc flu hosp","2021-2022",20.6983862876254,1.31593648779033
"96","Flusight-ensemble",2022-04-02,"1 wk ahead inc flu hosp","2021-2022",10.4594899665552,1.01951050765638
"97","Flusight-ensemble",2022-04-02,"4 wk ahead inc flu hosp","2021-2022",21.7839966555184,1.33813756165499
"98","Flusight-ensemble",2022-04-09,"1 wk ahead inc flu hosp","2021-2022",10.8307023411371,1.03465662033632
"99","Flusight-ensemble",2022-04-09,"4 wk ahead inc flu hosp","2021-2022",24.3156688963211,1.38588622101444
"100","Flusight-ensemble",2022-04-16,"1 wk ahead inc flu hosp","2021-2022",9.54070234113712,0.97958034657546
"101","Flusight-ensemble",2022-04-16,"4 wk ahead inc flu hosp","2021-2022",24.3709531772575,1.38687251529584
"102","Flusight-ensemble",2022-04-23,"1 wk ahead inc flu hosp","2021-2022",10.1884949832776,1.00811003594648
"103","Flusight-ensemble",2022-04-23,"4 wk ahead inc flu hosp","2021-2022",23.7188377926421,1.37509340507131
"104","Flusight-ensemble",2022-04-30,"1 wk ahead inc flu hosp","2021-2022",8.83755016722408,0.94633189212736
"105","Flusight-ensemble",2022-04-30,"4 wk ahead inc flu hosp","2021-2022",15.8053678929766,1.19880460913037
"106","Flusight-ensemble",2022-05-07,"1 wk ahead inc flu hosp","2021-2022",9.69921404682274,0.986736543652101
"107","Flusight-ensemble",2022-05-07,"4 wk ahead inc flu hosp","2021-2022",17.6069899665552,1.24568511674809
"108","Flusight-ensemble",2022-05-14,"1 wk ahead inc flu hosp","2021-2022",10.2205016722408,1.00947221362048
"109","Flusight-ensemble",2022-05-14,"4 wk ahead inc flu hosp","2021-2022",18.751856187291,1.27304426363698
"110","Flusight-ensemble",2022-05-21,"1 wk ahead inc flu hosp","2021-2022",8.795,0.94423584379348
"111","Flusight-ensemble",2022-05-21,"4 wk ahead inc flu hosp","2021-2022",20.5596739130435,1.31301622224498
"112","Flusight-ensemble",2022-05-28,"1 wk ahead inc flu hosp","2021-2022",8.85480769230769,0.947179133671039
"113","Flusight-ensemble",2022-05-28,"4 wk ahead inc flu hosp","2021-2022",20.3360451505017,1.30826649744046
"114","Flusight-ensemble",2022-06-04,"1 wk ahead inc flu hosp","2021-2022",6.22316053511706,0.794011004361656
"115","Flusight-ensemble",2022-06-04,"4 wk ahead inc flu hosp","2021-2022",26.3651923076923,1.42103094342265
"116","Flusight-ensemble",2022-06-11,"1 wk ahead inc flu hosp","2021-2022",8.39520066889632,0.924031081457128
"117","Flusight-ensemble",2022-06-11,"4 wk ahead inc flu hosp","2021-2022",18.5486622073579,1.26831259228456
"118","Flusight-ensemble",2022-06-18,"1 wk ahead inc flu hosp","2021-2022",7.7560033444816,0.889637987679694
"119","Flusight-ensemble",2022-06-18,"4 wk ahead inc flu hosp","2021-2022",16.4788712374582,1.2169274602657
"120","Flusight-ensemble",2022-06-25,"1 wk ahead inc flu hosp","2021-2022",4.45992474916388,0.649327531066718
"121","Flusight-ensemble",2022-06-25,"4 wk ahead inc flu hosp","2021-2022",14.1161204013378,1.14971535395356
"122","Flusight-ensemble",2022-07-02,"4 wk ahead inc flu hosp","2021-2022",16.9363628762542,1.22882015024674
"123","Flusight-ensemble",2022-07-09,"4 wk ahead inc flu hosp","2021-2022",12.4866973244147,1.09644758461489
"124","Flusight-ensemble",2022-07-16,"4 wk ahead inc flu hosp","2021-2022",6.80150501672241,0.832605022726352
"125","Flusight-ensemble",2022-10-22,"1 wk ahead inc flu hosp","2022-2023",8.59315217391304,0.934152502669418
"126","Flusight-ensemble",2022-10-29,"1 wk ahead inc flu hosp","2022-2023",30.7059448160535,1.48722246508199
"127","Flusight-ensemble",2022-11-05,"1 wk ahead inc flu hosp","2022-2023",27.390610367893,1.43760171010918
"128","Flusight-ensemble",2022-11-12,"1 wk ahead inc flu hosp","2022-2023",30.4371488294314,1.48340396788701
"129","Flusight-ensemble",2022-11-12,"4 wk ahead inc flu hosp","2022-2023",113.53152173913,2.05511645903338
"130","Flusight-ensemble",2022-11-19,"1 wk ahead inc flu hosp","2022-2023",45.3305602006689,1.65639108615677
"131","Flusight-ensemble",2022-11-19,"4 wk ahead inc flu hosp","2022-2023",148.489540133779,2.17169586225812
"132","Flusight-ensemble",2022-11-26,"1 wk ahead inc flu hosp","2022-2023",119.705058528428,2.07811250332674
"133","Flusight-ensemble",2022-11-26,"4 wk ahead inc flu hosp","2022-2023",240.950760869565,2.38192830204595
"134","Flusight-ensemble",2022-12-03,"1 wk ahead inc flu hosp","2022-2023",79.1733361204013,1.89857894515641
"135","Flusight-ensemble",2022-12-03,"4 wk ahead inc flu hosp","2022-2023",308.322725752508,2.48900553674457
"136","Flusight-ensemble",2022-12-10,"1 wk ahead inc flu hosp","2022-2023",108.092282608696,2.03379468803192
"137","Flusight-ensemble",2022-12-10,"4 wk ahead inc flu hosp","2022-2023",217.320785953177,2.33710126701561
"138","Flusight-ensemble",2022-12-17,"1 wk ahead inc flu hosp","2022-2023",61.2289548494983,1.78695684628908
"139","Flusight-ensemble",2022-12-17,"4 wk ahead inc flu hosp","2022-2023",153.485752508361,2.18606806779902
"140","Flusight-ensemble",2022-12-24,"1 wk ahead inc flu hosp","2022-2023",41.1379347826087,1.61424248534047
"141","Flusight-ensemble",2022-12-24,"4 wk ahead inc flu hosp","2022-2023",132.381956521739,2.12182879539787
"142","Flusight-ensemble",2022-12-31,"1 wk ahead inc flu hosp","2022-2023",31.7476839464883,1.5017120481808
"143","Flusight-ensemble",2022-12-31,"4 wk ahead inc flu hosp","2022-2023",245.837316053512,2.39064780583312
"144","Flusight-ensemble",2023-01-07,"1 wk ahead inc flu hosp","2022-2023",76.6541387959866,1.88453560873681
"145","Flusight-ensemble",2023-01-07,"4 wk ahead inc flu hosp","2022-2023",109.812867892977,2.0406532338069
"146","Flusight-ensemble",2023-01-14,"1 wk ahead inc flu hosp","2022-2023",73.1575418060201,1.86425910415789
"147","Flusight-ensemble",2023-01-14,"4 wk ahead inc flu hosp","2022-2023",135.034774247492,2.13044562271025
"148","Flusight-ensemble",2023-01-21,"1 wk ahead inc flu hosp","2022-2023",17.6966638795987,1.24789140222396
"149","Flusight-ensemble",2023-01-21,"4 wk ahead inc flu hosp","2022-2023",109.7275,2.04031548447109
"150","Flusight-ensemble",2023-01-28,"1 wk ahead inc flu hosp","2022-2023",10.0003511705686,1.00001525087623
"151","Flusight-ensemble",2023-01-28,"4 wk ahead inc flu hosp","2022-2023",161.234607023411,2.2074582634382
"152","Flusight-ensemble",2023-02-04,"1 wk ahead inc flu hosp","2022-2023",8.19795986622074,0.91370578786173
"153","Flusight-ensemble",2023-02-04,"4 wk ahead inc flu hosp","2022-2023",75.5167224080268,1.87804313236261
"154","Flusight-ensemble",2023-02-11,"1 wk ahead inc flu hosp","2022-2023",7.11385451505017,0.852104979213975
"155","Flusight-ensemble",2023-02-11,"4 wk ahead inc flu hosp","2022-2023",16.6371237458194,1.22107824687719
"156","Flusight-ensemble",2023-02-18,"1 wk ahead inc flu hosp","2022-2023",6.94756688963211,0.841832736760425
"157","Flusight-ensemble",2023-02-18,"4 wk ahead inc flu hosp","2022-2023",10.778127090301,1.0325433002742
"158","Flusight-ensemble",2023-02-25,"1 wk ahead inc flu hosp","2022-2023",5.73946488294314,0.758871402987099
"159","Flusight-ensemble",2023-02-25,"4 wk ahead inc flu hosp","2022-2023",8.91778428093646,0.950256962661262
"160","Flusight-ensemble",2023-03-04,"1 wk ahead inc flu hosp","2022-2023",4.77315217391304,0.678805280424745
"161","Flusight-ensemble",2023-03-04,"4 wk ahead inc flu hosp","2022-2023",9.25005016722408,0.966144088121682
"162","Flusight-ensemble",2023-03-11,"1 wk ahead inc flu hosp","2022-2023",4.40678929765886,0.644122286032574
"163","Flusight-ensemble",2023-03-11,"4 wk ahead inc flu hosp","2022-2023",8.21771739130435,0.91475120172173
"164","Flusight-ensemble",2023-03-18,"1 wk ahead inc flu hosp","2022-2023",4.68926421404682,0.671104703515101
"165","Flusight-ensemble",2023-03-18,"4 wk ahead inc flu hosp","2022-2023",6.97141304347826,0.84332081465291
"166","Flusight-ensemble",2023-03-25,"1 wk ahead inc flu hosp","2022-2023",4.20086120401338,0.623338332733687
"167","Flusight-ensemble",2023-03-25,"4 wk ahead inc flu hosp","2022-2023",6.47022575250836,0.810919433892538
"168","Flusight-ensemble",2023-04-01,"1 wk ahead inc flu hosp","2022-2023",3.7977508361204,0.579526468024044
"169","Flusight-ensemble",2023-04-01,"4 wk ahead inc flu hosp","2022-2023",6.159372909699,0.789536498573423
"170","Flusight-ensemble",2023-04-08,"1 wk ahead inc flu hosp","2022-2023",3.99564381270903,0.601586766573557
"171","Flusight-ensemble",2023-04-08,"4 wk ahead inc flu hosp","2022-2023",5.11989130434783,0.709260740971332
"172","Flusight-ensemble",2023-04-15,"1 wk ahead inc flu hosp","2022-2023",3.73545150501672,0.572343102613625
"173","Flusight-ensemble",2023-04-15,"4 wk ahead inc flu hosp","2022-2023",5.61763377926421,0.749553423575268
"174","Flusight-ensemble",2023-04-22,"4 wk ahead inc flu hosp","2022-2023",4.78044314381271,0.679468157279913
"175","Flusight-ensemble",2023-04-29,"4 wk ahead inc flu hosp","2022-2023",4.39994147157191,0.643446899499275
"176","Flusight-ensemble",2023-05-06,"4 wk ahead inc flu hosp","2022-2023",4.37346153846154,0.640825311561663
